============================================================
RELATÓRIO DE VALIDAÇÃO - SCR.DATA
30/06/2026 (CROSS-SECTION)
============================================================

TOTAL BRASIL:
  Carteira Ativa: R$ 417,835,423,519.02
  Inadimplência: 7.12%
  Ativo Problemático: 8.47%

OFICIAL BACEN:
  Carteira Ativa: R$ 403,923,493,654.08
  Diferença: 3.44%

ESTADOS:
SP: 6.07% | AP: 7.88%
MG: 5.98% | AP: 7.73%
PR: 6.05% | AP: 7.84%
SC: 5.98% | AP: 7.73%
RS: 6.90% | AP: 8.65%
RJ: 10.53% | AP: 12.34%
GO: 6.77% | AP: 8.80%
BA: 7.36% | AP: 9.11%
MT: 5.76% | AP: 8.11%
PE: 7.39% | AP: 9.01%
PA: 8.20% | AP: 10.46%
CE: 6.55% | AP: 8.25%
DF: 5.25% | AP: 6.87%
MA: 6.75% | AP: 8.77%
MS: 6.60% | AP: 9.14%
ES: 4.99% | AP: 6.56%
AM: 8.07% | AP: 10.27%
PB: 6.15% | AP: 7.64%
RN: 6.13% | AP: 7.98%
AL: 9.97% | AP: 11.51%
RO: 5.91% | AP: 8.21%
PI: 7.27% | AP: 9.28%
TO: 6.05% | AP: 8.37%
SE: 7.60% | AP: 9.29%
AC: 5.27% | AP: 7.26%
AP: 6.25% | AP: 8.51%
RR: 7.12% | AP: 9.13%
